"region","sex","activity","Estimate","Q10","Q90"
"Macao","Women","Wage labour",38942.350014685,32397.3494374096,45958.7975965953
"Minganga","Men","Explore",18123.9134892159,13641.3933184278,23157.7551020796
"Minganga","Men","Fish",16241.437911576,12896.6298922277,19909.0108501843
"Minganga","Men","Gather",16261.0888775542,12694.2530123948,20206.310825627
"Minganga","Men","Hunt",26553.3130200168,17893.5432786362,36137.2164928978
"Minganga","Men","Live",16618.9568952768,11030.3893578205,22741.6102763016
"Minganga","Men","Rituals",34997.9281083218,26423.6738732485,44407.6761783762
"Minganga","Men","Visit family",33853.4188477955,27358.0037479796,40936.441703882
"Minganga","Men","Visit friends",3493.11028607446,2535.21894016331,4568.3011334796
"Minganga","Men","Wage labour",73321.1358939866,59010.6994756745,88652.2189187297
"Minganga","Women","Explore",14236.6301513463,9879.75481735573,19246.7349797014
"Minganga","Women","Fish",12916.8883900553,10296.7302659597,15751.8543918647
"Minganga","Women","Gather",13352.2832555981,10578.1926344662,16384.5183016702
"Minganga","Women","Live",18186.2383183387,12905.1563965438,24020.7477626686
"Minganga","Women","Rituals",26579.535408899,19552.9894330671,34191.7125231362
"Minganga","Women","Visit family",36410.3626264946,29751.7733927047,43542.9215057998
"Minganga","Women","Visit friends",10740.4593138003,7718.49418699917,14143.8959684222
"Minganga","Women","Wage labour",35711.1543816411,28406.6227424604,43586.4519183506
