residence_camp,ref,sex,birthplace,region,median_dist,max_dist,min_dist,places_visited,times_live,times_just_visit,times_hunt,times_friend_visit,times_bantu_work,times_dance,times_fam_visit,times_fish,times_gather
Massendjo,D224,F,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,0,0,2,0,0
Ndzoumbele,D226,M,Bangui,Dongou,NA,NA,NA,5,0,0,0,0,3,0,1,0,0
Ndzoumbele,D228,F,Boucy-boucy,Dongou,NA,NA,NA,4,0,0,0,0,0,0,2,0,0
Tangassi,D23,M,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,0,0,2,0,0
Ndzoumbele,D232,F,Boucy-boucy,Dongou,73789.2882,73789.2882,73789.2882,3,1,0,0,0,0,0,0,0,0
Mabanga1,D239,M,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,1,0,0,0,0
Cacao,D24,M,Botanga,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Mabanga1,D240,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Mabanga1,D241,M,Boucy-boucy,Dongou,NA,NA,NA,8,0,0,0,0,4,0,3,0,0
Mabanga1,D245,F,Bongoye,Dongou,NA,NA,NA,2,0,1,0,0,0,0,1,0,0
Kokosso,D248,M,Boucy-boucy,Dongou,24120.0273,24120.0273,24120.0273,3,1,0,0,0,1,0,0,0,0
Cacao,D25,M,Maoangouma,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Kokosso,D250,F,Boucy-boucy,Dongou,9822.11869,9822.11869,9822.11869,2,1,1,0,0,0,0,0,0,0
Kokosso,D252,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,1,0,0,0,0,1,0,0
Kokosso,D253,F,Mafouete,Dongou,5306.46286,5306.46286,5306.46286,2,1,0,0,0,0,0,0,0,0
Kokosso,D254,M,NA,Dongou,NA,NA,NA,2,0,1,0,0,1,0,0,0,0
Kokosso,D257,M,NA,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Kokosso,D258,F,Manfouet,Dongou,NA,NA,NA,3,0,2,0,0,0,0,0,0,0
Boleik3,D259,M,Motaba,Dongou,NA,NA,NA,3,0,0,0,0,0,0,0,0,0
Kokosso,D260,F,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Boleik3,D263,F,Moumbelou,Dongou,NA,NA,NA,4,0,0,0,0,2,0,1,0,0
Boleik3,D265,M,Boucy-boucy,Dongou,10839.6959,10839.6959,10839.6959,4,1,0,0,0,0,0,0,0,0
Boleik3,D266,F,Enyelle,Dongou,40642.1794,63341.4944,17942.8643,4,2,0,0,0,0,0,1,0,0
Mabanga2,D271,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mabanga2,D272,M,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,1,1,0,0
Mabanga2,D276,F,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,0,0,3,0,0
Bl,D280,M,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Bl,D282,M,NA,Dongou,NA,NA,NA,2,0,0,0,0,1,0,0,0,0
Bl,D283,F,Manfouet,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Bl,D286,M,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,2,0,0,0,0
Massendjo,D287,M,Losso,Dongou,NA,NA,NA,3,0,0,2,0,1,0,0,0,0
Massendjo,D292,F,Dongou,Dongou,NA,NA,NA,3,0,0,0,0,0,0,3,0,0
Massendjo,D293,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Massendjo,D295,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Massendjo,D302,F,Manfouet,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Massendjo,D305,M,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,3,0,0,0,0
Massendjo,D306,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Kokosso,D310,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,1,0,0,0
Kokosso,D311,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Kokosso,D312,M,Boleik,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Kokosso,D315,M,Moangouma,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Kokosso,D316,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Kokosso,D317,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Kokosso,D318,M,Manfouet,Dongou,NA,NA,NA,3,0,0,0,0,3,0,0,0,0
Kokosso,D322,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Kokosso,D324,M,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,1,0,0,0,0
Kokosso,D326,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,1,0,0,0
Cacao,D33,F,Manfouet,Dongou,3454.88979,3454.88979,3454.88979,2,1,0,0,0,0,1,0,0,0
Kokosso,D330,M,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,1,0,0,0,0
Kokosso,D331,F,Bangui,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Kokosso,D337,F,Losso,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Cacao,D34,F,Manfouet,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Boleik2,D343,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Boleik2,D344,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Boleik2,D345,M,Malala,Dongou,NA,NA,NA,5,0,0,0,0,0,0,3,0,0
Boleik2,D346,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Boleik2,D347,M,Manfout,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Boleik2,D349,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Cacao,D35,M,Maoangouma,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Boleik2,D350,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Boleik2,D352,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Boleik2,D353,M,Manfout,Dongou,NA,NA,NA,4,0,0,0,0,3,0,1,0,0
Boleik2,D357,F,Dongou,Dongou,NA,NA,NA,4,0,0,0,0,3,0,0,0,0
Boleik2,D358,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Boleik2,D359,M,Bangui,Dongou,NA,NA,NA,6,0,0,1,0,2,0,2,0,0
Boleik2,D360,M,Dongou,Dongou,NA,NA,NA,2,0,0,1,0,0,0,0,0,0
Boleik2,D361,F,Boucy-boucy,Dongou,NA,NA,NA,6,0,0,0,0,4,0,0,0,0
Kokosso,D363,F,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Kokosso,D365,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Kokosso,D366,F,Mindjoukou,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Kokosso,D367,M,Bolomo,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Boleik1,D368,F,Boucy-boucy,Dongou,NA,NA,NA,7,0,0,0,0,7,0,0,0,0
Boleik1,D369,M,Manfouet,Dongou,NA,NA,NA,8,0,0,0,0,8,0,0,0,0
Cacao,D37,M,Bondzale,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Boleik3,D373,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Boleik3,D375,M,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Boleik3,D376,M,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Boleik3,D379,M,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,1,0,2,0,0
Bokoko,D38,F,Ndzoumbele,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,0,0
Boleik3,D380,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Boleik3,D381,F,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,0,0,3,0,0
Mokombo1,D384,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mokombo1,D386,M,Longa,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mokombo2,D388,F,Village Mapot,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokoko,D39,M,Ndzoumbele,Dongou,NA,NA,NA,2,0,2,0,0,0,0,0,0,0
Bagorh,D391,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bagorh,D394,F,Boucy-boucy,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bagorh,D395,M,Mimbelli,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bagorh,D396,M,Mimbelli,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Safou,D4,M,Boucy-boucy,Dongou,24207.9944,29698.456,18717.5329,2,2,0,0,0,0,0,0,0,0
Bokoko,D40,F,Moangouma,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Mossimbi2,D401,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D402,F,Botanga,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D404,M,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D409,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D410,M,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D413,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D414,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D415,M,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D416,F,Mossimbi,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mossimbi2,D419,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokoko,D42,M,Manfouet,Dongou,NA,NA,NA,2,0,1,0,0,0,0,0,0,0
Mossimbi1,D420,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Mokombo1,D424,F,Mokombo 1,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokoko,D43,M,NA,Dongou,NA,NA,NA,3,0,0,0,0,0,0,2,0,0
Tangassi,D44,M,Moangouma,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Ngomba,D47,F,Boucy-boucy,Dongou,NA,NA,NA,4,0,0,0,0,0,0,2,0,1
Ngomba,D48,M,Boucy-boucy,Dongou,207234.411,207234.411,207234.411,2,1,0,0,0,0,0,1,0,0
Ngomba,D49,M,Modzaka,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Ngomba,D50,F,Impfondo,Dongou,34633.5082,34633.5082,34633.5082,2,1,0,0,0,0,0,1,0,0
Ngomba,D51,M,Moangouma,Dongou,NA,NA,NA,2,0,0,1,0,0,0,0,0,0
Ngomba,D52,F,Modzaka,Dongou,NA,NA,NA,3,0,1,0,0,0,0,1,0,0
Tali,D53,F,Dongou,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Tali,D56,M,Moangouma,Dongou,NA,NA,NA,3,0,0,0,0,0,0,3,0,0
Tali,D58,F,Moangouma,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,0,0
Tali,D61,F,Moangouma,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Tali,D65,M,Dongou,Dongou,103302.797,103302.797,103302.797,10,1,0,3,0,1,0,1,0,0
Tali,D67,F,Moangouma,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Tali,D68,F,Dongou,Dongou,NA,NA,NA,6,0,2,0,0,0,0,2,0,0
Tangassi,D7,M,Moangouma,Dongou,NA,NA,NA,4,0,0,0,0,0,0,3,0,0
Bokombo6,D72,F,NA,Dongou,NA,NA,NA,3,0,0,0,0,0,0,0,0,0
Bokombo6,D73,M,Ikouangala,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Bokombo6,D74,M,Dongou,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Bokombo6,D76,F,NA,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Bokombo6,D77,M,Bangui,Dongou,NA,NA,NA,4,0,0,0,0,0,0,0,0,0
Bokombo6,D78,F,Bangui,Dongou,NA,NA,NA,4,0,0,0,0,0,0,0,0,0
Safou,D8,F,Losso,Dongou,29698.456,29698.456,29698.456,1,1,0,0,0,0,0,0,0,0
Bokombo6,D83,F,Dongou,Dongou,NA,NA,NA,3,0,0,0,0,0,0,1,0,0
Bokombo4,D84,F,Manfouet,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokombo4,D87,F,Ikouangala,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Bokombo4,D88,M,Ikouangala,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,0,0
Tangassi,D9,F,Dongou,Dongou,71215.6949,107851.7,34579.6898,4,2,0,0,0,0,0,1,0,0
Bokombo3,D90,F,Dongou,Dongou,42283.8925,65114.0344,19453.7506,3,2,0,0,0,0,0,0,0,0
Bokombo5,D91,F,Ikouangala,Dongou,NA,NA,NA,3,0,0,0,0,0,0,3,0,0
Bokombo5,D92,F,Manfouet,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokombo3,D94,M,Sambala,Dongou,65114.0344,65114.0344,65114.0344,3,1,0,0,0,0,0,0,0,0
Bokombo4,D99,M,Btou,Dongou,NA,NA,NA,2,0,1,0,0,0,1,0,0,0
Kaklo6,M151,F,Bangui,Macao,NA,NA,NA,7,0,0,0,1,1,0,0,0,0
Kaklo4,M167,M,Bangui,Macao,NA,NA,NA,11,0,0,1,2,4,0,0,0,0
Boua1,M90,F,Bangui,Macao,966.229058,1752.49987,179.958242,10,2,0,0,0,0,0,1,0,5
Kaklo6,M111,F,Bangui,Macao,11840.2979,11840.2979,11840.2979,9,1,0,0,1,0,0,1,0,3
Kaklo4,M119,F,Bangui,Macao,11509.7489,11509.7489,11509.7489,8,1,0,0,0,0,0,0,1,0
Kaklo2,M132,F,Bangui,Macao,NA,NA,NA,2,0,0,0,0,1,0,0,0,1
Kaklo5,M142,M,Bangui,Macao,NA,NA,NA,7,0,0,1,1,1,0,1,0,0
Boua1,M63,F,Bangui,Macao,NA,NA,NA,5,0,0,0,0,1,0,0,0,2
Batek1,M11,M,Djoubou,Macao,NA,NA,NA,4,0,2,0,1,0,0,0,0,0
Kaklo4,M162,F,Bangui,Macao,NA,NA,NA,3,0,0,0,1,1,0,0,0,0
Boua2,M130,M,Bangui,Macao,NA,NA,NA,13,0,0,0,1,3,0,1,5,0
Boua2,M126,M,Bangui,Macao,NA,NA,NA,5,0,0,0,1,2,0,0,1,1
Boua1,M68,F,Bangui,Macao,NA,NA,NA,3,0,0,0,1,1,0,1,0,0
Mopend,M36,F,Pap,Macao,NA,NA,NA,3,0,1,0,0,0,0,1,0,0
Kaklo1,M94,M,Bangui,Macao,10804.336,10804.336,10804.336,2,2,0,0,0,0,0,0,0,0
Bakouengu,M32,F,Bayanga,Macao,NA,NA,NA,3,0,0,0,1,0,0,0,0,0
Kaklo2,M84,F,Bangui,Macao,NA,NA,NA,1,0,0,0,0,1,0,0,0,0
Batek2,M15,F,Maca,Macao,NA,NA,NA,6,0,1,0,2,0,0,1,0,0
Moyimbi,M2,M,Dongou,Macao,35003.7856,35003.7856,35003.7856,4,1,1,0,0,0,0,1,0,0
Boua2,M74,M,Bangui,Macao,1874.17276,1874.17276,1874.17276,3,1,0,0,0,1,0,1,0,0
Moyimbi,M5,F,Mobongo,Macao,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Bakouengu,M26,F,Macao,Macao,24156.7446,24156.7446,24156.7446,4,1,0,0,1,0,0,2,0,0
Kaklo6,M154,F,Bangui,Macao,NA,NA,NA,3,0,0,0,0,1,0,1,0,0
Movossovosso,M81,M,Dongou,Macao,3939.02498,3939.02498,3939.02498,3,1,0,0,0,0,0,1,0,0
Boua1,M93,M,Bangui,Macao,1752.49987,1752.49987,1752.49987,10,1,0,0,0,0,0,0,0,2
Boua2,M127,F,Bangui,Macao,NA,NA,NA,10,0,0,0,0,1,0,1,1,6
Kaklo4,M116,F,Bangui,Macao,11509.7489,11509.7489,11509.7489,2,1,0,0,0,1,0,0,0,0
Kaklo1,M96,M,Bangui,Macao,33844.7873,56885.2387,10804.336,11,2,0,0,0,0,0,0,0,1
Pap,M49,F,Pap,Macao,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Kaklo3,M140,M,Bangui,Macao,NA,NA,NA,7,0,0,0,1,4,0,0,0,0
Kaklo6,M103,M,Bangui,Macao,NA,NA,NA,9,0,2,4,0,0,0,1,0,0
Boua1,M92,F,Bangui,Macao,NA,NA,NA,11,0,0,0,0,0,0,0,0,3
Kaklo6,M108,F,Bangui,Macao,11840.2979,11840.2979,11840.2979,9,1,0,0,0,0,0,1,0,2
Bakouengu,M31,M,Berandjokou,Macao,5706.82781,5706.82781,5706.82781,11,1,0,0,5,2,0,2,0,1
Kaklo5,M99,F,Bangui,Macao,11567.8787,11567.8787,11567.8787,9,1,0,0,0,1,0,0,0,6
Molapa_MA,M24,M,Bangui,Macao,109043.328,109043.328,109043.328,1,1,0,0,0,0,0,0,0,0
Kaklo2,M83,M,Bangui,Macao,10679.8033,10679.8033,10679.8033,3,1,0,0,0,1,0,0,0,1
Batek1,M12,F,Macao,Macao,NA,NA,NA,2,0,0,0,0,1,0,0,0,0
Kaklo6,M150,M,Macao,Macao,NA,NA,NA,8,0,0,2,0,3,0,1,0,0
Mopend,M41,F,Pap,Macao,NA,NA,NA,3,0,1,0,0,0,0,0,0,0
Kaklo4,M115,M,,Macao,11509.7489,11509.7489,11509.7489,4,1,0,0,0,1,0,0,0,0
Kaklo2,M131,M,Bangui,Macao,NA,NA,NA,9,0,0,1,3,2,1,0,0,0
Molapa_MA,M25,F,Macao,Macao,NA,NA,NA,1,0,0,0,0,1,0,0,0,0
Boua1,M137,F,Dongou,Macao,NA,NA,NA,5,0,0,0,1,1,0,0,1,2
Kaklo1,M97,F,Bangui,Macao,NA,NA,NA,3,0,0,0,0,0,0,0,2,0
Atanga,M172,F,Macao,Macao,NA,NA,NA,8,1,0,0,0,0,0,1,2,1
Boua2,M122,F,Bangui,Macao,NA,NA,NA,5,0,0,0,0,1,0,1,1,1
Kaklo4,M161,M,Bangui,Macao,NA,NA,NA,6,0,0,0,1,2,0,0,0,0
Kaklo2,M89,M,Bangui,Macao,10679.8033,10679.8033,10679.8033,4,1,0,0,0,0,0,0,0,0
Moyimbi,M1,F,Dongou,Macao,35003.7856,35003.7856,35003.7856,2,1,0,0,0,0,0,0,0,0
Kaklo6,M107,M,Bayanga,Macao,NA,NA,NA,5,0,0,0,0,2,0,0,0,0
Moyimbi,M7,M,Macao,Macao,NA,NA,NA,2,0,0,0,0,2,0,0,0,0
Mopend,M33,M,Pap,Macao,NA,NA,NA,10,0,1,0,2,3,0,3,0,0
Mopend,M37,M,Pap,Macao,NA,NA,NA,3,0,1,1,0,0,0,0,0,0
